t [sec],X,Y,Z,GPS_lat,GPS_long,GPS_alt,Barometer_Pa
0.0,1527850.1527187144,-4464959.0090059815,4276353.589743526,42.37361500000153,-71.10972914353,9.592622518539429e-08,101324.99874672448
0.1,1527850.5311748649,-4464958.879503308,4276353.589743526,42.37361500000122,-71.10972428705999,1.3224780559539795e-07,101324.99874628818
0.2,1527850.909631015,-4464958.750000635,4276353.589743526,42.373615000000704,-71.10971943058998,1.955777406692505e-07,101324.99874552737
0.3,1527851.2880871652,-4464958.6204979615,4276353.589743526,42.37361499999999,-71.10971457411998,2.8219074010849e-07,101324.99874448692
0.4,1527851.6665433154,-4464958.490995289,4276353.589743526,42.37361499999906,-71.10970971764998,3.9581209421157837e-07,101324.99874312195
0.5,1527852.0449994658,-4464958.361492615,4276353.589743526,42.37361499999793,-71.10970486117996,5.327165126800537e-07,101324.99874147736
0.6000000000000001,1527852.423455616,-4464958.231989943,4276353.589743526,42.37361499999658,-71.10970000470996,6.956979632377625e-07,101324.99873951948
0.7000000000000001,1527852.8019117662,-4464958.10248727,4276353.589743526,42.373614999995056,-71.10969514823995,8.847564458847046e-07,101324.9987372483
0.8,1527853.1803679166,-4464957.972984596,4276353.589743526,42.3736149999933,-71.10969029176994,1.0970979928970337e-06,101324.9987346975
0.9,1527853.5588240668,-4464957.843481923,4276353.589743526,42.37361499999135,-71.10968543529992,1.3355165719985962e-06,101324.99873183333
1.0,1527853.937280217,-4464957.71397925,4276353.589743526,42.373614999989194,-71.10968057882992,1.5981495380401611e-06,101324.99872867839
1.1,1527854.3157363671,-4464957.584476577,4276353.589743526,42.37361499998683,-71.10967572235992,1.8849968910217285e-06,101324.99872523245
1.2000000000000002,1527854.6941925175,-4464957.454973904,4276353.589743526,42.37361499998425,-71.10967086588991,2.1997839212417603e-06,101324.99872145099
1.3,1527855.0726486675,-4464957.325471231,4276353.589743526,42.373614999981484,-71.10966600941991,2.537854015827179e-06,101324.99871738977
1.4,1527855.451104818,-4464957.195968558,4276353.589743526,42.373614999978486,-71.1096611529499,2.9010698199272156e-06,101324.99871302648
1.5,1527855.829560968,-4464957.066465884,4276353.589743526,42.3736149999753,-71.10965629647988,3.2885000109672546e-06,101324.99870837227
1.6,1527856.2080171185,-4464956.936963212,4276353.589743526,42.373614999971906,-71.10965144000988,3.7010759115219116e-06,101324.99870341606
1.7000000000000002,1527856.5864732687,-4464956.807460538,4276353.589743526,42.37361499996831,-71.10964658353987,4.139728844165802e-06,101324.99869814655
1.8,1527856.9649294189,-4464956.677957865,4276353.589743526,42.3736149999645,-71.10964172706987,4.60352748632431e-06,101324.99869257497
1.9,1527857.3433855693,-4464956.548455192,4276353.589743526,42.373614999960495,-71.10963687059987,5.091540515422821e-06,101324.99868671247
2.0,1527857.7218417197,-4464956.418952519,4276353.589743526,42.373614999956274,-71.10963201412986,5.60469925403595e-06,101324.9986805479
2.1,1527858.1002978696,-4464956.289449846,4276353.589743526,42.373614999951855,-71.10962715765984,6.144866347312927e-06,101324.99867405897
2.2,1527858.4787540198,-4464956.159947173,4276353.589743526,42.37361499994723,-71.10962230118983,6.706453859806061e-06,101324.99866731263
2.3000000000000003,1527858.8572101702,-4464956.0304445,4276353.589743526,42.37361499994238,-71.10961744471983,7.295981049537659e-06,101324.99866023069
2.4000000000000004,1527859.2356663204,-4464955.900941826,4276353.589743526,42.373614999937345,-71.10961258824982,7.909722626209259e-06,101324.99865285784
2.5,1527859.6141224706,-4464955.771439154,4276353.589743526,42.3736149999321,-71.10960773177982,8.547678589820862e-06,101324.99864519408
2.6,1527859.992578621,-4464955.64193648,4276353.589743526,42.37361499992665,-71.10960287530982,9.212642908096313e-06,101324.99863720594
2.7,1527860.3710347712,-4464955.512433807,4276353.589743526,42.373614999921,-71.1095980188398,9.900890290737152e-06,101324.99862893803
2.8000000000000003,1527860.7494909214,-4464955.382931135,4276353.589743526,42.37361499991513,-71.10959316236979,1.0614283382892609e-05,101324.99862036812
2.9000000000000004,1527861.1279470716,-4464955.253428461,4276353.589743526,42.37361499990906,-71.10958830589979,1.1353753507137299e-05,101324.99861148492
3.0,1527861.506403222,-4464955.123925788,4276353.589743526,42.373614999902784,-71.10958344942978,1.2118369340896606e-05,101324.99860229963
3.1,1527861.8848593722,-4464954.994423115,4276353.589743526,42.37361499989631,-71.10957859295976,1.2907199561595917e-05,101324.99859282345
3.2,1527862.2633155223,-4464954.864920442,4276353.589743526,42.373614999889625,-71.10957373648976,1.372024416923523e-05,101324.99858305641
3.3000000000000003,1527862.6417716728,-4464954.735417768,4276353.589743526,42.37361499988274,-71.10956888001976,1.455843448638916e-05,101324.99857298724
3.4000000000000004,1527863.020227823,-4464954.605915096,4276353.589743526,42.37361499987564,-71.10956402354975,1.542363315820694e-05,101324.99856259368
3.5,1527863.3986839731,-4464954.476412423,4276353.589743526,42.37361499986833,-71.10955916707974,1.631304621696472e-05,101324.99855190922
3.6,1527863.7771401233,-4464954.346909749,4276353.589743526,42.37361499986083,-71.10955431060974,1.7226673662662506e-05,101324.99854093388
3.7,1527864.1555962735,-4464954.217407077,4276353.589743526,42.37361499985311,-71.10954945413974,1.816730946302414e-05,101324.99852963405
3.8,1527864.534052424,-4464954.087904403,4276353.589743526,42.373614999845195,-71.10954459766971,1.9130297005176544e-05,101324.99851806572
3.9,1527864.912508574,-4464953.95840173,4276353.589743526,42.373614999837066,-71.10953974119973,2.0121224224567413e-05,101324.99850616182
4.0,1527865.2909647245,-4464953.828899057,4276353.589743526,42.37361499982873,-71.10953488472971,2.113543450832367e-05,101324.99849397814
4.1000000000000005,1527865.669420875,-4464953.699396384,4276353.589743526,42.3736149998202,-71.1095300282597,2.2173859179019928e-05,101324.99848150362
